2026-08-20 01:29:02.271 | INFO     | __main__:<module>:64 - Liveness monitor started (interval=30.0s, pid=21288)
[32m2026-08-20 02:17:50.638[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:47:50.638499'}[0m
[32m2026-08-20 02:18:15.489[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2732[0m
[32m2026-08-20 02:18:40.643[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:48:40.643822'}[0m
[32m2026-08-20 02:19:15.494[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2788[0m
[32m2026-08-20 02:19:30.651[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:49:30.649628'}[0m
[32m2026-08-20 02:20:15.500[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2842[0m
[32m2026-08-20 02:20:20.679[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:50:20.679944'}[0m
[32m2026-08-20 02:21:10.686[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:51:10.685717'}[0m
[32m2026-08-20 02:21:15.505[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2898[0m
[32m2026-08-20 02:22:00.693[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:52:00.692144'}[0m
[32m2026-08-20 02:22:15.511[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2954[0m
[32m2026-08-20 02:22:50.700[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:52:50.700053'}[0m
[32m2026-08-20 02:23:15.528[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=3010[0m
[32m2026-08-20 02:23:40.706[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:53:40.705663'}[0m
[32m2026-08-20 02:24:15.533[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=3066[0m
[32m2026-08-20 02:24:30.713[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:54:30.712012'}[0m
[32m2026-08-20 02:25:15.538[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=3122[0m
[32m2026-08-20 02:25:20.721[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:55:20.719411'}[0m
[32m2026-08-20 02:26:10.730[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:56:10.729877'}[0m
[32m2026-08-20 02:26:15.546[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=3178[0m
[32m2026-08-20 02:27:00.737[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:57:00.736381'}[0m
[32m2026-08-20 02:27:15.551[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=3234[0m
